distance_km,rush_hour,weather_numeric,num_cars_available,price
11.861663446573512,0,0,41,14.581410846709394
28.57071488588757,0,0,12,41.91271617115758
22.227824312530746,1,2,11,44.850379351042214
18.361096041714063,1,0,18,35.69909128150688
5.524540572830659,1,0,7,13.796886466252849
5.523841089749877,1,1,20,17.436439362855985
2.6844247528777845,1,0,23,10.180797170218582
26.11910822747312,1,1,22,47.86520893722249
18.432335340553056,0,0,20,30.19064631017811
21.53410475608532,0,0,12,31.686925124863414
1.596950334578271,0,0,37,-1.391244184233266
29.127385712697837,1,0,16,46.96514525699676
25.14083658321223,1,2,15,48.922318044218756
7.157834209670009,0,0,9,9.942657998823956
6.272924049005918,1,0,31,13.604467897239534
6.3187307857495805,1,0,16,15.032073018074156
9.823025045826594,0,0,21,16.67168417511197
16.2179365173349,0,1,10,28.909193392474428
13.526405540621358,1,0,37,22.757304599209142
9.445645065743216,0,0,9,16.09016600748019
18.743733946949003,1,2,32,35.85521288062762
5.045321958909213,0,0,18,7.691701562315185
9.472194807521326,1,2,9,26.947094678473153
11.62449345551706,1,0,37,20.995375379575844
14.226029542294041,1,0,45,24.66917450331303
23.770102880397395,0,0,23,34.067062289170515
6.790539682592432,1,1,26,19.889872329507682
15.912798713994736,1,2,9,39.61353596978352
18.180022496999232,0,0,6,25.46468145578166
2.347061968879934,1,0,34,4.689396961411405
18.618800705141712,0,0,43,25.71436707376134
5.945199586931454,0,0,8,9.604697419291432
2.886496196573106,0,0,37,6.4225691064052235
28.517680580346664,0,2,17,49.51608951736891
29.00332895916222,0,0,24,45.89008394619525
24.443523095377373,1,0,11,38.46703687015886
9.83379930602775,0,0,19,16.47903792570633
3.8324913061851325,1,0,27,8.617703320761056
20.84275776885255,0,0,18,30.00105151403951
13.764422318448437,0,0,27,19.449917424848408
4.539108810498586,0,1,23,6.659495936285694
15.360130393226836,1,0,33,27.625766640483956
1.9972671123413335,0,0,24,2.9773306019455896
27.37029166028468,1,0,33,45.28782198680156
8.504619466400491,1,1,28,21.730991243866548
20.213146246265477,1,1,22,41.14928346178652
10.039621206592917,0,0,14,14.93200971171428
16.081972614156513,0,1,45,25.577660200707715
16.85459810095511,1,0,12,31.667873568102618
6.360779210240284,0,0,30,9.296397828018303
29.117954205172197,1,0,33,48.16212663669027
23.478851877472323,0,0,14,38.99928450533817
28.245469305361485,1,0,21,46.34885022106364
26.949993162401817,1,2,6,49.77351793719536
18.339099385521468,1,1,10,35.11290154105043
27.734352815670388,0,0,9,44.21606309057639
3.5662825595056655,1,0,32,9.196082856552854
6.683503010155211,0,0,45,6.590055834242825
2.3115913784056037,0,0,9,2.4143925307891214
10.434579592134666,1,0,22,20.894441631663064
12.271641400994978,1,0,30,23.696474652040084
8.869121921442982,1,0,24,18.51542699235653
25.03338776540595,1,1,45,42.54342098579904
11.345846474114088,0,0,31,16.212052279766056
9.147100780934043,0,0,16,14.402337104515896
16.738186411589204,1,1,11,34.38667347981913
5.0868025242681165,0,0,7,6.561593884363935
24.26371244186715,0,0,14,37.39022136403048
3.1619686667133537,0,0,38,2.061760063137642
29.619721161415,0,0,29,45.61081895414202
23.395098309603064,0,1,39,36.45848474790514
6.7627547644909995,0,0,20,11.815090590382283
1.1601413965844696,0,0,6,2.5366493207771996
24.64838142519019,0,1,28,38.64114446256237
21.498862971580895,1,1,14,43.83679694988401
22.14120787318863,0,1,42,34.88448218661396
23.366840053892428,0,0,26,33.02123101602716
3.1472949002886206,1,0,30,10.51489122767388
11.395506127783905,0,2,47,19.32664972482012
4.360202726228762,1,1,43,12.691700364966188
26.029999350392213,1,0,31,46.61834828730713
19.07564567799918,0,0,33,24.450903741722662
10.596042720726826,0,0,42,13.342500237557166
2.8431921582946855,1,2,24,15.681331519246086
10.018487329754205,1,0,31,20.45712766396065
10.430316338775665,0,0,45,10.66300669344175
22.158579171803858,1,0,24,34.76628822055575
19.48916666930118,0,0,48,28.615248707932622
26.72916953471347,1,1,23,46.352924588462535
14.69423282969653,0,0,24,20.116784228550163
4.46823313221075,1,1,39,15.90284904386046
21.684098829466855,1,2,6,45.06555287366393
23.062766409890024,1,0,34,38.346626070198184
17.27703872951539,0,0,38,23.75595920397002
23.358048218682267,0,0,26,31.989108194537057
15.320072294567332,0,1,7,28.631502340639774
16.159252052077825,0,0,10,26.057779121967986
13.39868953239794,0,0,19,20.535416949275778
1.7371546755787604,1,1,31,9.273085934815624
4.128851382805829,0,0,14,6.20863777553217
1.9114463849152932,0,2,13,11.392136356467768
19.45590192664963,1,0,37,32.20126676356225
10.116323451213473,1,0,36,18.44636309975243
15.74855004377638,1,0,10,30.682611375432117
27.319427743856696,1,1,45,46.89506347714582
8.229474645317374,0,0,40,13.62876408305694
12.901104768033262,0,1,6,20.228923597103282
22.91098301774841,1,2,33,44.66628940335715
7.635146799257051,1,0,8,16.24150863794124
3.2324173850349966,0,2,5,10.464453008042637
9.402792134499272,1,0,23,17.890059789660214
5.675417330366129,0,0,30,7.622484812512715
27.96123191793462,0,0,29,41.23998602874875
24.435491007368093,0,1,14,37.21862407969516
19.368708938802282,0,0,19,28.070895748847782
26.272357115443814,0,0,26,39.37097877611864
24.30649023007432,0,0,25,34.205874443544175
6.410531707695039,1,0,26,11.786229752109527
26.884210956209355,0,0,40,33.81405181932814
16.64092501555387,0,1,38,24.835000626580083
24.415764499757813,1,1,34,40.9243883517351
26.986647697781304,1,0,29,42.61210578045184
10.222100774184053,1,2,49,22.88951055471677
4.191505811302626,1,0,32,8.887600963868145
7.610119713716308,1,2,5,21.58270378285585
13.386125870161433,0,0,49,12.947505674775694
24.7224282117523,0,0,8,38.88826492792374
25.96118691443396,0,0,11,41.34743479926788
1.2016117854045305,0,1,13,4.708927720118049
15.811671774749406,0,0,40,21.185956269215556
13.10491909131459,1,0,23,24.36299966834413
7.441126503651177,0,0,5,15.81925690870127
4.476095652676801,0,0,14,4.1787278913636605
10.79083997070521,0,0,40,13.357280504312678
28.344381413463054,1,1,13,47.77262619192915
10.372885028601901,0,1,49,16.38396446037397
16.044928030557617,1,0,46,26.179475258260403
21.38754980796016,0,1,36,33.88730893781239
11.545258468999526,0,0,36,16.02413282868144
29.181680398907858,0,1,10,49.75393710576882
28.910971553321225,1,1,42,50.24272325911877
8.301686578935561,0,0,21,14.013545783723519
15.420206670879178,1,1,14,29.599240626524878
9.72547098468632,0,0,31,15.87454820697977
9.26037433694656,0,0,39,10.54583602644184
2.069721473281451,1,1,25,9.274843124674215
18.67736568541701,1,0,29,32.6577336828315
15.577691673636982,1,0,32,27.770374036554028
2.492883786249691,1,0,19,6.695612074909579
9.080747462861732,1,1,8,22.474562610744805
27.339710693032956,1,0,33,47.686036673288385
7.9472948293422006,1,0,13,14.68426912094511
5.20195129064547,1,1,31,17.673365417993658
15.194130048049328,1,1,30,29.30779816924101
29.58386316920742,1,0,23,44.400285086940826
8.019602873833513,1,0,32,13.095940843784458
20.49193087477048,0,0,21,28.71094123668533
23.08696884453281,1,0,47,35.68259466523373
7.891488775779591,1,0,45,14.127806646418708
22.11827410974393,0,1,46,28.170450905092743
11.665710848858344,1,0,24,22.472175058242826
19.336869087213806,0,0,49,23.99512261417094
19.372361612065948,0,0,44,29.439587561301042
16.537465838167996,1,1,43,29.965845315764042
3.6184033315778406,0,0,27,6.6132973408322195
25.2237723720879,1,2,36,49.45635651796044
10.30262188418034,1,0,37,20.920479313202943
6.409036801595772,0,0,9,9.580741716468687
2.1824791050881536,0,0,47,-0.5846816578104175
18.135895352459013,0,0,38,24.953896430111886
20.64936649342619,1,0,44,34.84652449089714
1.4810470389078283,1,0,15,6.700180018853417
15.850698690679149,1,0,7,29.83752308883823
7.5683774807402004,0,1,37,13.199753853789202
